
1419, -1006, 2029, -1137, 63, -82, -11

1420, -1006, 2029, -1137, 0, 41, 25

1422, -1006, 2029, -1137, -256, -41, 0

1423, -1006, 2029, -1137, 191, 0, 13

1425, -1006, 2029, -1137, -128, 0, -22

1426, -1007, 2029, -1137, -256, -124, -29

1428, -1006, 2029, -1137, 127, 0, 18

1429, -1006, 2029, -1137, 254, 81, 7

1431, -1006, 2029, -1137, -128, 0, 0

1432, -1006, 2029, -1137, 382, 0, 13

1434, -1006, 2029, -1137, 127, 81, 0

1435, -1006, 2029, -1137, 0, 0, 13

1437, -1007, 2029, -1137, -192, 0, 0

1438, -1006, 2029, -1137, -128, 41, -4

1440, -1006, 2029, -1137, 0, -41, 25

1441, -1006, 2029, -1137, 63, -124, 13

1443, -1006, 2029, -1137, 0, 41, -11

1444, -1006, 2029, -1137, 319, -124, -4

1446, -1006, 2029, -1137, 127, 81, 25

1447, -1006, 2029, -1137, 0, 205, 18

1449, -1006, 2029, -1137, 63, 123, 7

1450, -1006, 2029, -1137, 127, 0, -17

1452, -1006, 2029, -1137, 191, 41, 0

1453, -1006, 2029, -1137, -65, 81, -11

1455, -1006, 2029, -1137, 63, 41, 0

1456, -1007, 2029, -1137, -320, 245, 6

1458, -1006, 2029, -1137, 127, 41, 6

1459, -1006, 2029, -1137, -128, 41, -11

1461, -1006, 2029, -1137, 127, 123, -47

1462, -1006, 2029, -1137, -383, 0, 0

1464, -1006, 2029, -1137, 127, 81, -11

1465, -1006, 2029, -1137, 63, 205, -11

1467, -1006, 2029, -1137, 127, 41, 6

1468, -1006, 2029, -1137, 0, 205, 7

1470, -1006, 2029, -1137, -65, 163, 0

1471, -1006, 2029, -1137, 191, -41, -4

1473, -1006, 2029, -1137, 127, -82, 13

1474, -1006, 2029, -1137, 63, -124, -17

1476, -1006, 2029, -1137, -65, -164, -22

1477, -1006, 2029, -1137, 0, -164, -29

1479, -1007, 2029, -1137, -192, 0, 6

1480, -1006, 2029, -1137, 127, 0, -17

1482, -1006, 2029, -1137, 127, 41, 6

1483, -1006, 2029, -1137, -128, -41, -4

1485, -1006, 2029, -1137, -128, -124, 0

1486, -1006, 2029, -1137, 127, -82, 36

1488, -1006, 2029, -1137, 127, 81, 0

1489, -1007, 2029, -1137, -256, -82, 13

1491, -1006, 2029, -1137, -192, 81, -11

1492, -1006, 2029, -1137, 191, 0, 24

1494, -1006, 2029, -1137, 191, 81, -17

1495, -1006, 2029, -1137, -65, 163, -4

1497, -1006, 2029, -1137, 127, -41, 13

1498, -1006, 2029, -1137, 127, 41, -11

1500, -1006, 2029, -1137, -65, 0, -17

1501, -1006, 2029, -1137, 63, -124, 6

1503, -1006, 2029, -1137, 191, -164, -17

1504, -1006, 2029, -1137, 63, -206, 13

1506, -1006, 2029, -1137, -128, 0, 6

1507, -1006, 2029, -1137, 254, 81, -4

1509, -1006, 2029, -1137, -65, 0, -22

1510, -1006, 2029, -1137, 319, 123, -4

1512, -1006, 2029, -1137, -65, 205, -29

1513, -1006, 2029, -1137, 0, 0, -4

1515, -1006, 2029, -1137, 191, -41, 13

1516, -1006, 2029, -1137, 254, 123, -11

1518, -1006, 2029, -1137, 63, -41, -35

1519, -1007, 2029, -1137, -128, 81, -35

1521, -1006, 2029, -1137, 0, 245, -11

1522, -1006, 2029, -1137, 127, -124, 0

1524, -1006, 2029, -1137, 127, -41, 18

1525, -1006, 2029, -1137, -192, 0, -6

1527, -1006, 2029, -1137, -65, 0, 18

1528, -1006, 2029, -1137, 127, -124, -17

1530, -1006, 2029, -1137, 191, -82, -4

1531, -1006, 2029, -1137, -128, -164, 0

1533, -1006, 2029, -1137, -65, -82, -4

1534, -1006, 2029, -1137, 63, -41, 0

1536, -1006, 2029, -1137, 63, 0, 18

1537, -1006, 2029, -1137, 254, 205, 0

1539, -1006, 2029, -1137, 63, 81, -4

1540, -1006, 2029, -1137, 0, 0, 13

1542, -1006, 2029, -1137, -128, 41, -4

1543, -1006, 2029, -1137, 127, 123, -4

1545, -1006, 2029, -1137, 254, -124, 25

1546, -1006, 2029, -1137, -65, -164, -4

1548, -1006, 2029, -1137, -192, 0, 0

1549, -1006, 2029, -1137, 0, 41, 0

1551, -1006, 2029, -1137, 127, -82, 0

1552, -1006, 2029, -1137, 127, 41, 13

1554, -1006, 2029, -1137, -128, 81, -22

1555, -1006, 2029, -1137, 254, -41, -4

1557, -1006, 2029, -1137, -192, 245, 24

1558, -1007, 2029, -1137, -256, -82, -11

1560, -1006, 2029, -1137, 0, 0, -11

1561, -1006, 2029, -1137, 63, -41, -11

1563, -1006, 2029, -1137, 0, 163, 41

1564, -1006, 2029, -1137, 254, -41, 13

1566, -1006, 2029, -1137, 254, -124, -4

1567, -1006, 2029, -1137, -65, -41, 13

1569, -1006, 2029, -1137, 63, 0, -11

1570, -1006, 2029, -1137, 0, 123, -17

1572, -1006, 2029, -1137, 254, 0, 0

1573, -1006, 2029, -1137, -256, -41, 0

1575, -1007, 2029, -1137, -320, -82, -22

1576, -1006, 2029, -1137, -128, -124, 0

1578, -1006, 2029, -1137, 191, 0, -11

1579, -1006, 2029, -1137, -128, 0, 0

1581, -1006, 2029, -1137, 191, -164, -4

1582, -1007, 2029, -1137, -192, -164, -29

1584, -1006, 2029, -1137, -65, 41, 13

1585, -1006, 2029, -1137, -128, 123, 6

1587, -1007, 2029, -1137, -128, 41, 13

1588, -1006, 2029, -1137, -128, 0, -4

1590, -1006, 2029, -1137, -192, 0, 6

1591, -1006, 2029, -1137, -128, 41, -11

1593, -1006, 2029, -1137, 63, -206, 0

1594, -1006, 2029, -1137, 0, 0, -11

1596, -1006, 2029, -1137, 0, 81, -22

1597, -1006, 2029, -1137, 0, 81, 13

1599, -1006, 2029, -1137, 0, 41, -22

1600, -1006, 2029, -1137, 191, 81, -4

1602, -1006, 2029, -1137, -65, -124, 13

1603, -1006, 2029, -1137, -65, 81, 6

1605, -1007, 2029, -1137, 0, 123, -29

1606, -1006, 2029, -1137, 254, 0, -11

1608, -1007, 2029, -1137, -448, -82, 13

1609, -1006, 2029, -1137, 191, 123, 0

1611, -1006, 2029, -1137, -192, -124, -6

1612, -1007, 2029, -1137, -192, -41, 25

1614, -1006, 2029, -1137, 191, 41, 0

1615, -1006, 2029, -1137, 127, -82, 25

1617, -1006, 2029, -1137, -128, 81, 48

1618, -1006, 2029, -1137, -65, -82, -17

1620, -1006, 2029, -1137, 127, -41, 6

1621, -1006, 2029, -1137, 191, -82, 0

1623, -1006, 2029, -1137, 127, -82, -11

1624, -1006, 2029, -1137, -192, 163, -17

1626, -1006, 2029, -1137, 0, 81, 0

1627, -1006, 2029, -1137, 63, 41, 0

1629, -1006, 2029, -1137, -128, 81, 13

1630, -1006, 2029, -1137, 63, 0, 13

1632, -1006, 2029, -1137, -65, -124, 24

1633, -1006, 2029, -1137, -128, -164, -17

1635, -1006, 2029, -1137, -128, 41, -11

1636, -1006, 2029, -1137, 0, 81, 6

1638, -1006, 2029, -1137, 447, -82, -24

1639, -1006, 2029, -1137, -65, -82, 13

1641, -1006, 2029, -1137, 127, 123, -4

1642, -1006, 2029, -1137, 127, 81, 13

1644, -1006, 2029, -1137, -65, 0, -11

1645, -1006, 2029, -1137, -65, -41, -11

1647, -1006, 2029, -1137, -65, 123, -35

1648, -1006, 2029, -1137, 127, 0, -11

1650, -1006, 2029, -1137, -128, 0, 6

1651, -1006, 2029, -1137, 0, 0, -11

1653, -1006, 2029, -1137, -65, 81, -17

1654, -1006, 2029, -1137, 127, 0, 13

1656, -1006, 2029, -1137, 127, 81, -17

1657, -1006, 2029, -1137, 254, 0, 36

1659, -1006, 2029, -1137, -65, -41, -4

1660, -1006, 2029, -1137, -320, -82, 0

1662, -1006, 2029, -1137, -192, 41, -11

1663, -1006, 2029, -1137, 0, -206, -22

1665, -1006, 2029, -1137, 63, 81, 18

1666, -1006, 2029, -1137, -192, -82, 0

1668, -1006, 2029, -1137, -65, 0, 13

1669, -1006, 2029, -1137, 63, -41, 13

1671, -1006, 2029, -1137, -128, 41, -17

1672, -1006, 2029, -1137, -65, 41, -11

1674, -1006, 2029, -1137, 63, -41, -4

1675, -1006, 2029, -1137, 191, -124, 6

1677, -1006, 2029, -1137, -192, 41, -6

1678, -1007, 2029, -1137, -128, -124, -11

1680, -1006, 2029, -1137, 0, 0, -17

1681, -1006, 2029, -1137, 0, 41, -11

1683, -1006, 2029, -1137, 63, 41, 0

1684, -1006, 2029, -1137, 0, -41, 18

1686, -1006, 2029, -1137, -128, 163, 6

1687, -1006, 2029, -1137, 63, 123, 24

1689, -1006, 2029, -1137, -65, 0, -29

1690, -1006, 2029, -1137, -65, -82, 6

1692, -1006, 2029, -1137, 63, -82, 0

1693, -1006, 2029, -1137, -65, -41, 30

1695, -1006, 2029, -1137, -65, -246, 6

1696, -1006, 2029, -1137, 0, 41, 7

1698, -1006, 2029, -1137, 63, -124, 0

1699, -1006, 2029, -1137, -192, -164, -11

1701, -1006, 2029, -1137, -65, -82, 36

1702, -1006, 2029, -1137, 127, 41, -24

1704, -1006, 2029, -1137, 63, -41, 0

1705, -1006, 2029, -1137, 127, 41, -29

1707, -1006, 2029, -1137, 0, -164, 6

1708, -1006, 2029, -1137, -192, 81, 6

1710, -1006, 2029, -1137, -65, 0, 6

1711, -1007, 2029, -1137, -65, -164, 6

1713, -1006, 2029, -1137, 0, 0, -17

1714, -1006, 2029, -1137, 63, 0, 36

1716, -1006, 2029, -1137, -65, 41, -4

1717, -1006, 2029, -1137, 0, -82, 13

1719, -1006, 2029, -1137, 63, -41, 13

1720, -1006, 2029, -1137, 63, -82, 0

1722, -1007, 2029, -1137, -256, -206, 0

1723, -1006, 2029, -1137, -128, 81, 13

1725, -1006, 2029, -1137, -65, -41, 0

1726, -1007, 2029, -1137, 0, 163, 30

1728, -1006, 2029, -1137, 63, -82, -4

1729, -1006, 2029, -1137, 63, -124, 0

1731, -1006, 2029, -1137, -65, -164, 0

1732, -1006, 2029, -1137, 0, -41, -11

1734, -1006, 2029, -1137, 0, -82, -4

1735, -1006, 2029, -1137, 63, 0, 6

1737, -1007, 2029, -1137, -320, -41, -17

1738, -1006, 2029, -1137, -128, -41, 0

1740, -1006, 2029, -1137, 127, -124, -17

1741, -1006, 2029, -1137, 63, -82, 25

1743, -1006, 2029, -1137, 63, -41, 30

1744, -1006, 2029, -1137, 382, -206, 30

1746, -1006, 2029, -1137, 63, 163, 13

1747, -1006, 2029, -1137, 191, 0, 6

1749, -1006, 2029, -1137, -65, -82, -4

1750, -1006, 2029, -1137, -128, -41, 7

1752, -1006, 2029, -1137, 191, -41, 25

1753, -1006, 2029, -1137, 63, -124, 30

1755, -1006, 2029, -1137, -128, 41, 36

1756, -1006, 2029, -1137, -192, -82, 0

1758, -1006, 2029, -1137, -65, 123, -24

1759, -1006, 2029, -1137, 0, 123, -11

1761, -1007, 2029, -1137, -256, -82, 30

1762, -1007, 2029, -1137, -192, 0, 6

1764, -1006, 2028, -1137, -511, -164, 36

1765, -1006, 2029, -1137, 254, -82, -22

1767, -1006, 2029, -1137, -128, 41, -17

1768, -1006, 2029, -1137, -256, 81, 6

1770, -1006, 2029, -1137, 0, -41, -17

1771, -1007, 2029, -1137, 0, -41, -11

1773, -1007, 2029, -1137, -192, 41, -11

1774, -1006, 2029, -1137, -65, 0, 13

1776, -1006, 2029, -1137, -65, -41, -24

1777, -1006, 2029, -1137, -65, -164, 0

1779, -1006, 2029, -1137, 382, 0, -17

1780, -1006, 2029, -1137, -128, 41, 6

1782, -1007, 2029, -1137, 0, -41, 0

1783, -1006, 2029, -1137, 382, -164, 30

1785, -1006, 2029, -1137, 254, -82, -22

1786, -1006, 2029, -1137, -192, 81, 30

1788, -1006, 2029, -1137, 63, 41, -11

1789, -1006, 2029, -1137, -256, 41, 18

1791, -1006, 2029, -1137, -192, -82, 48

1792, -1006, 2029, -1137, 254, -164, -6

1794, -1006, 2029, -1137, 63, 163, -17

1795, -1006, 2029, -1137, 63, 0, 13

1797, -1006, 2029, -1137, 127, -124, 13

1798, -1006, 2029, -1137, 63, 41, 13

1800, -1006, 2029, -1137, -65, -41, -4

1801, -1006, 2029, -1137, -128, -41, -4

1803, -1006, 2029, -1137, -65, -41, 0

1804, -1006, 2029, -1137, -320, 81, -24

1806, -1007, 2029, -1137, -192, 41, -4

1807, -1006, 2029, -1137, -65, 0, 0

1809, -1006, 2029, -1137, 63, 0, 6

1810, -1006, 2029, -1137, -65, 123, 43

1812, -1006, 2029, -1137, 127, 81, -4

1813, -1006, 2029, -1137, -320, 41, -4

1815, -1006, 2029, -1137, 0, 123, -24

1816, -1006, 2029, -1137, -65, -206, 13

1818, -1006, 2029, -1137, -192, 81, -11

1819, -1006, 2029, -1137, 127, -206, 13

1821, -1006, 2029, -1137, 127, 163, -11

1822, -1006, 2029, -1137, 0, 163, 6

1824, -1006, 2029, -1137, -65, 163, 18

1825, -1007, 2029, -1137, 0, -82, 18

1827, -1006, 2029, -1137, 191, 41, -24

1828, -1006, 2029, -1137, -128, -41, -29

1830, -1006, 2029, -1137, -65, -124, 18

1831, -1007, 2029, -1137, -448, -41, 24

1833, -1006, 2029, -1137, 0, 81, -4

1834, -1006, 2029, -1137, 0, -41, 0

1836, -1006, 2029, -1137, 63, 41, 0

1837, -1006, 2029, -1137, 0, -82, -4

1839, -1007, 2029, -1137, -192, -82, 18

1840, -1006, 2029, -1137, 0, -82, 0

1842, -1006, 2029, -1137, 0, -82, -29

1843, -1006, 2029, -1137, -192, 0, -17

1845, -1006, 2029, -1137, -128, -82, -11

1846, -1006, 2029, -1137, 254, 41, 0

1848, -1006, 2029, -1137, 127, 0, 0

1849, -1006, 2029, -1137, -128, -124, 36

1851, -1006, 2029, -1137, -65, 41, 6

1852, -1006, 2029, -1137, 127, -82, 24

1854, -1006, 2029, -1137, -65, 81, 13

1855, -1006, 2029, -1137, 0, -41, 30

1857, -1006, 2029, -1137, 127, -82, 6

1858, -1006, 2029, -1137, -65, -124, 18

1860, -1006, 2029, -1137, 0, 123, 0

1861, -1006, 2029, -1137, 127, 81, -41

1863, -1006, 2029, -1137, 63, 41, 6

1864, -1006, 2029, -1137, 127, 0, 0

1866, -1006, 2029, -1137, 0, -206, 48

1867, -1006, 2029, -1137, 63, -124, -11

1869, -1006, 2029, -1137, 191, -82, -11

1870, -1007, 2029, -1137, -65, 81, 0

1872, -1006, 2029, -1137, 191, 81, -24

1873, -1006, 2029, -1137, -128, -164, -22

1875, -1006, 2029, -1137, -65, -41, 6

1876, -1006, 2029, -1137, 127, -82, -17

1878, -1006, 2029, -1137, -65, 205, -11

1879, -1006, 2029, -1137, 63, -124, 18

1881, -1006, 2029, -1137, 0, -82, 0

1882, -1006, 2029, -1137, -383, 0, -11

1884, -1006, 2029, -1137, -128, 81, 0

1885, -1006, 2029, -1137, 0, 41, -17

1887, -1006, 2029, -1137, -65, 0, 0

1888, -1006, 2029, -1137, 319, 41, 30

1890, -1006, 2029, -1137, 63, 41, 30

1891, -1006, 2029, -1137, -192, 81, 13

1893, -1006, 2029, -1137, 0, -124, 0

1894, -1006, 2029, -1137, 63, -82, 0

1896, -1006, 2029, -1137, 0, -206, -11

1897, -1007, 2029, -1137, -256, 0, -4

1899, -1006, 2029, -1137, 0, -41, 43

1900, -1006, 2029, -1137, 63, 41, 13

1902, -1006, 2029, -1137, -65, -41, 25

1903, -1006, 2029, -1137, 0, -41, 6

1905, -1007, 2029, -1137, 0, 123, -17

1906, -1006, 2029, -1137, -128, -41, -35

1908, -1006, 2029, -1137, -65, -82, 0

1909, -1007, 2029, -1137, -383, 0, -6

1911, -1006, 2028, -1137, 382, -328, -4

1912, -1006, 2029, -1137, -192, 0, -11

1914, -1006, 2029, -1137, 191, 81, 0

1915, -1006, 2029, -1137, 0, 81, -4

1917, -1006, 2029, -1137, -65, -124, -17

1918, -1006, 2029, -1137, 63, 41, 6

1920, -1006, 2029, -1137, 191, -41, 0

1921, -1006, 2029, -1137, 191, 205, -17

1923, -1007, 2029, -1137, -192, 41, 18

1924, -1006, 2029, -1137, 191, 81, 0

1926, -1006, 2029, -1137, -128, 81, -4

1927, -1006, 2029, -1137, -383, -164, 18

1929, -1006, 2029, -1137, -128, 81, 36

1930, -1006, 2029, -1137, 191, 81, 30

1932, -1006, 2029, -1137, 319, 0, 24

1933, -1006, 2029, -1137, 191, 163, 48

1935, -1006, 2029, -1137, 63, 0, 24

1936, -1006, 2029, -1137, 127, 41, 6

1938, -1006, 2029, -1137, 63, -124, -11

1939, -1006, 2029, -1137, 319, 0, -22

1941, -1006, 2029, -1137, -128, -41, 18

1942, -1006, 2029, -1137, 127, 41, -4

1944, -1006, 2029, -1137, -65, -41, -11

1945, -1006, 2029, -1137, 0, 41, -11

1947, -1006, 2029, -1137, -192, -206, -17

1948, -1006, 2029, -1137, 191, -82, -24

1950, -1006, 2029, -1137, 127, -82, 30

1951, -1006, 2029, -1137, 127, 123, -24

1953, -1006, 2029, -1137, -65, -124, -41

1954, -1006, 2029, -1137, -65, -41, -4

1956, -1006, 2029, -1137, -65, -82, -4

1957, -1006, 2029, -1137, 254, -164, 18

1959, -1007, 2029, -1137, -192, 81, -17

1960, -1006, 2029, -1137, -128, -41, 6

1962, -1006, 2029, -1137, 0, 0, 18

1963, -1006, 2029, -1137, 63, 0, 6

1965, -1006, 2029, -1137, 127, 0, -17

1966, -1006, 2029, -1137, 63, 0, 25

1968, -1006, 2029, -1137, -65, -124, 6

1969, -1006, 2029, -1137, 63, 41, -4

1971, -1006, 2029, -1137, 0, 41, 0

1972, -1006, 2029, -1137, -65, -41, 13

1974, -1006, 2029, -1137, 0, 81, -17

1975, -1006, 2029, -1137, 127, -124, 0

1977, -1006, 2029, -1137, -65, -41, -4

1978, -1006, 2029, -1137, 0, -82, -11

1980, -1006, 2029, -1137, 63, 123, 25

1981, -1006, 2029, -1137, -65, 0, -4

1983, -1006, 2029, -1137, -65, -206, 18

1984, -1007, 2029, -1137, -511, -124, 0

1986, -1006, 2029, -1137, -128, -41, -29

1987, -1006, 2029, -1137, 127, 41, 18

1989, -1006, 2029, -1137, -192, -206, -11

1990, -1006, 2029, -1137, 191, 41, -4

1992, -1006, 2029, -1137, -65, 0, 25

1993, -1006, 2029, -1137, 191, 81, 18

1995, -1006, 2029, -1137, 319, -82, 13

1996, -1006, 2029, -1137, 127, 81, 24

1998, -1007, 2029, -1137, -128, 41, 6

1999, -1006, 2029, -1137, 127, 0, -11

2001, -1006, 2029, -1137, 127, 41, -35

2002, -1006, 2029, -1137, 127, -41, 7

2004, -1006, 2029, -1137, -192, -82, -24

2005, -1007, 2029, -1137, -320, -124, -11

2007, -1006, 2029, -1137, -65, 41, 25

2008, -1006, 2029, -1137, 127, 0, -11

2010, -1006, 2029, -1137, -65, 0, 0

2011, -1006, 2029, -1137, -65, -82, -47

2013, -1006, 2029, -1137, -128, -82, -29

2014, -1006, 2029, -1137, 63, -41, 18

2016, -1006, 2029, -1137, 63, -82, -6

2017, -1007, 2029, -1137, -383, 0, 25

2019, -1006, 2029, -1137, -65, -41, -29

2020, -1007, 2029, -1137, -128, -41, -22

2022, -1006, 2029, -1137, 191, 163, -11

2023, -1006, 2029, -1137, 447, -41, 0

2025, -1006, 2029, -1137, 127, -124, 18

2026, -1006, 2029, -1137, -128, 41, 6

2028, -1006, 2029, -1137, 191, -164, 13

2029, -1006, 2029, -1137, 0, 41, 6

2031, -1006, 2029, -1137, -128, 123, 0

2032, -1006, 2029, -1137, -128, 287, 54

2034, -1006, 2029, -1137, 127, 81, -22

2035, -1006, 2029, -1137, 0, -41, -17

2037, -1006, 2029, -1137, -192, 81, 0

2038, -1006, 2029, -1137, 127, 0, 0

2040, -1006, 2029, -1137, 63, 0, 6

2041, -1006, 2029, -1137, 254, 0, 18

2043, -1007, 2029, -1137, -256, 81, -4

2044, -1006, 2029, -1137, 127, -41, -22

2046, -1006, 2029, -1137, 191, -82, -11

2047, -1006, 2029, -1137, -65, -41, -11

2049, -1006, 2029, -1137, 127, 41, -4

2050, -1006, 2029, -1137, -65, 41, -22

2052, -1006, 2029, -1137, 127, -82, -11

2053, -1006, 2029, -1137, -65, 81, -17

2055, -1006, 2029, -1137, 0, -82, 13

2056, -1006, 2029, -1137, 127, 163, -24

2058, -1006, 2029, -1137, 0, -41, 0

2059, -1006, 2029, -1137, -192, -82, 0

2061, -1006, 2029, -1137, 63, -41, -4

2062, -1006, 2029, -1137, 0, 163, 30

2064, -1006, 2029, -1137, 63, 123, -11

2065, -1006, 2029, -1137, 127, 0, -4

2067, -1006, 2029, -1137, -65, 81, 18

2068, -1006, 2029, -1137, -65, 0, 0

2070, -1006, 2029, -1137, 0, 0, 0

2071, -1007, 2029, -1137, -256, -124, 13

2073, -1007, 2029, -1137, 0, 41, -4

2074, -1006, 2029, -1137, 63, 123, -17

2076, -1006, 2029, -1137, 0, 0, -17

2077, -1006, 2029, -1137, 319, -82, -4

2079, -1007, 2029, -1137, -192, -82, -4

2080, -1006, 2029, -1137, 254, -41, -11

2082, -1006, 2029, -1137, -65, 81, 13

2083, -1007, 2029, -1137, -192, -82, -4

2085, -1006, 2029, -1137, 127, 0, 24

2086, -1006, 2029, -1137, 127, -41, 13

2088, -1007, 2029, -1137, -192, -124, -22

2089, -1006, 2029, -1137, 0, 41, -4

2091, -1006, 2029, -1137, 191, -41, 0

2092, -1006, 2029, -1137, 0, -41, -11

2094, -1006, 2029, -1137, 63, 0, 0

2095, -1006, 2029, -1137, 0, 0, 13

2097, -1006, 2029, -1137, -128, 163, 13

2098, -1006, 2029, -1137, 0, -206, -4

2100, -1006, 2029, -1137, -65, 81, 6

2101, -1006, 2029, -1137, 63, -41, -11

2103, -1006, 2029, -1137, -128, 41, 18

2104, -1006, 2029, -1137, -128, 81, 6

2106, -1006, 2029, -1137, 0, -82, -11

2107, -1006, 2029, -1137, 191, 81, -17

2109, -1006, 2029, -1137, 63, 81, 6

2110, -1006, 2029, -1137, 0, 123, -11

2112, -1006, 2029, -1137, -65, 123, 0

2113, -1006, 2029, -1137, 191, 123, 43

2115, -1006, 2029, -1137, -256, -124, 0

2116, -1006, 2029, -1137, 0, 163, -11

2118, -1006, 2029, -1137, 63, 123, -11

2119, -1006, 2029, -1137, 0, -41, 0

2121, -1006, 2028, -1137, -128, -164, 0

2122, -1006, 2029, -1137, 254, -82, -17

2124, -1006, 2029, -1137, 0, -41, 48

2125, -1006, 2029, -1137, 63, -41, -11

2127, -1006, 2029, -1137, 127, -82, 13

2128, -1006, 2029, -1137, -65, 41, 18

2130, -1006, 2029, -1137, 63, 81, -4

2131, -1006, 2029, -1137, 127, -41, 30

2133, -1006, 2029, -1137, 319, -82, -4

2134, -1006, 2029, -1137, -65, -41, -24

2136, -1006, 2029, -1137, 0, 123, 36

2137, -1006, 2029, -1137, -128, -82, 6

2139, -1006, 2029, -1137, -128, 81, 30

2140, -1006, 2029, -1137, 63, 81, 13

2142, -1006, 2029, -1137, -128, 123, 0

2143, -1006, 2029, -1137, 63, -82, 6

2145, -1006, 2029, -1137, 63, 41, 0

2146, -1006, 2029, -1137, 63, -41, -29

2148, -1007, 2029, -1137, -128, 123, 24

2149, -1006, 2029, -1137, -65, 41, 13

2151, -1006, 2029, -1137, -65, -164, -6

2152, -1006, 2029, -1137, 63, 41, -24

2154, -1006, 2029, -1137, -128, 81, 25

2155, -1006, 2029, -1137, 63, 0, 0

2157, -1006, 2029, -1137, 127, -41, 18

2158, -1006, 2029, -1137, 127, 163, -17

2160, -1006, 2029, -1137, 191, -41, 13

2161, -1006, 2029, -1137, 127, 163, -17

2163, -1006, 2029, -1137, 0, 41, 13

2164, -1006, 2029, -1137, 63, 0, 18

2166, -1006, 2029, -1137, 127, 0, 18

2167, -1007, 2029, -1137, -192, -82, -22

2168, -1006, 2029, -1137, 0, 0, 6

2170, -1006, 2029, -1137, 63, -41, 6

2171, -1006, 2029, -1137, -128, 123, 18

2173, -1006, 2029, -1137, -256, -164, 6

2174, -1006, 2029, -1137, 63, 0, 13

2176, -1006, 2029, -1137, -65, -41, 18

2177, -1006, 2029, -1137, -65, 41, -4

2179, -1006, 2029, -1137, -128, 0, 13

2180, -1006, 2029, -1137, -128, 0, 30

2182, -1006, 2029, -1137, -192, -41, 13

2183, -1006, 2029, -1137, -65, 81, 0

2185, -1006, 2029, -1137, -128, -41, 13

2186, -1006, 2029, -1137, 63, 41, -17

2188, -1006, 2029, -1137, -65, -164, 0

2189, -1007, 2029, -1137, -192, -82, -17

2191, -1006, 2029, -1137, -65, 41, -6

2192, -1006, 2029, -1137, 127, 123, -11

2194, -1006, 2029, -1137, -128, -41, 36

2195, -1006, 2029, -1137, 127, -164, -4

2197, -1006, 2029, -1137, 63, -124, -4

2198, -1007, 2029, -1137, -192, -41, 18

2200, -1006, 2029, -1137, 0, 0, -35

2201, -1006, 2029, -1137, 63, 123, 13

2203, -1006, 2029, -1137, 0, 123, 24

2204, -1006, 2029, -1137, 127, -164, 25

2206, -1006, 2029, -1137, 127, -41, -35

2207, -1006, 2029, -1137, 127, 0, -4

2209, -1007, 2029, -1137, -256, -41, -41

2210, -1006, 2029, -1137, -65, -41, 0

2212, -1006, 2029, -1137, 127, -82, 6

2213, -1006, 2029, -1137, -65, 81, -4

2215, -1006, 2029, -1137, 127, 0, -11

2216, -1006, 2029, -1137, 0, -41, -4

2218, -1007, 2029, -1137, -192, 81, 36

2219, -1006, 2029, -1137, 191, 163, 0

2221, -1006, 2029, -1137, -65, -82, 0

2222, -1006, 2029, -1137, 254, -41, 13

2224, -1006, 2029, -1137, 0, -124, 6

2225, -1006, 2029, -1137, 0, 163, -11

2227, -1006, 2029, -1137, -65, 0, 6

2228, -1006, 2029, -1137, 63, -124, -4

2230, -1006, 2029, -1137, -65, 0, -29

2231, -1006, 2029, -1137, 127, 81, -11

2233, -1007, 2029, -1137, -128, -246, 6

2234, -1006, 2029, -1137, 191, 41, -6

2236, -1006, 2029, -1137, 191, 41, 0

2237, -1006, 2029, -1137, -65, 0, 36

2239, -1007, 2029, -1137, -256, 0, 13

2240, -1006, 2029, -1137, 191, 163, 6

2242, -1006, 2029, -1137, 191, 41, 13

2243, -1006, 2029, -1137, 0, 0, 6

2245, -1006, 2029, -1137, -65, -82, 6

2246, -1006, 2029, -1137, -128, -82, -6

2248, -1006, 2029, -1137, 0, 0, -17

2249, -1006, 2029, -1137, -128, 123, -11

2251, -1006, 2029, -1137, 191, 81, 0

2252, -1006, 2029, -1137, 63, -206, 18

2254, -1006, 2029, -1137, 254, -41, 24

2255, -1006, 2029, -1137, 0, 0, -29

2257, -1006, 2029, -1137, 127, -82, 0
